t, velocity, pressure, k, omega, wall_distance
 5.0000000e-05,  4.8545792e+02,  2.0000000e+04,  1.9977501e+04,  1.9999958e+04,  2.0000000e+04
 1.0000000e-04,  4.2666206e+01,  1.3534957e+06,  7.1554146e+04,  1.8132603e+04,  2.0000000e+04
 1.5000000e-04,  2.1401968e+01,  1.4147291e+05,  4.0713448e+04,  1.6402996e+04,  2.0000000e+04
 2.0000000e-04,  1.6396310e+01,  4.7466129e+03,  2.4558839e+04,  1.3456690e+04,  2.0000000e+04
 2.5000000e-04,  1.3170347e+01,  1.1779653e+03,  1.5999979e+04,  9.2676524e+03,  2.0000000e+04
 3.0000000e-04,  1.1846705e+01,  6.9017441e+02,  1.1148401e+04,  5.5279272e+03,  2.0000000e+04
 3.5000000e-04,  1.1258566e+01,  5.5572172e+02,  8.1804023e+03,  3.6969403e+03,  2.0000000e+04
 4.0000000e-04,  1.0897352e+01,  5.0466058e+02,  6.2204368e+03,  2.6900442e+03,  2.0000000e+04
 4.5000000e-04,  1.0611112e+01,  4.6627084e+02,  4.8302213e+03,  2.0119075e+03,  2.0000000e+04
 5.0000000e-04,  1.0358352e+01,  4.3724994e+02,  3.8560948e+03,  1.5404979e+03,  2.0000000e+04
 5.5000000e-04,  1.0125094e+01,  4.1808302e+02,  3.1489619e+03,  1.2073965e+03,  2.0000000e+04
 6.0000000e-04,  9.8956483e+00,  4.0615275e+02,  2.6684633e+03,  9.6876446e+02,  2.0000000e+04
 6.5000000e-04,  9.6777691e+00,  3.9755277e+02,  2.3302899e+03,  7.8392005e+02,  2.0000000e+04
 7.0000000e-04,  9.4664457e+00,  3.8060555e+02,  2.0853506e+03,  6.4845627e+02,  2.0000000e+04
 7.5000000e-04,  9.2562207e+00,  3.6508129e+02,  1.9010085e+03,  5.4600768e+02,  2.0000000e+04
 8.0000000e-04,  9.0484280e+00,  3.5073187e+02,  1.7416688e+03,  4.6207766e+02,  2.0000000e+04
 8.5000000e-04,  8.8476381e+00,  3.3850407e+02,  1.5987986e+03,  4.3952902e+02,  2.0000000e+04
 9.0000000e-04,  8.6501587e+00,  3.2660999e+02,  1.4837114e+03,  3.5775961e+02,  2.0000000e+04
 9.5000000e-04,  8.4640814e+00,  3.1538360e+02,  1.3887968e+03,  3.4124009e+02,  2.0000000e+04
 1.0000000e-03,  8.2852116e+00,  3.0386781e+02,  1.3114602e+03,  2.8255560e+02,  2.0000000e+04
 1.0500000e-03,  8.1142155e+00,  2.9204989e+02,  1.2503510e+03,  2.4261190e+02,  2.0000000e+04
 1.1000000e-03,  7.9522454e+00,  2.8060636e+02,  1.2061154e+03,  2.5404662e+02,  2.0000000e+04
 1.1500000e-03,  7.7977371e+00,  2.6936816e+02,  1.1642782e+03,  2.0901835e+02,  2.0000000e+04
 1.2000000e-03,  7.6506953e+00,  2.5889459e+02,  1.1227229e+03,  1.7858062e+02,  2.0000000e+04
 1.2500000e-03,  7.5098624e+00,  2.4925014e+02,  1.0675538e+03,  1.7838824e+02,  2.0000000e+04
 1.3000000e-03,  7.3715755e+00,  2.4137850e+02,  1.0159397e+03,  2.8925791e+03,  2.0000000e+04
 1.3500000e-03,  7.2362452e+00,  2.3420688e+02,  9.6865025e+02,  1.7034500e+03,  2.0000000e+04
 1.4000000e-03,  7.1039021e+00,  2.2825710e+02,  9.2546171e+02,  8.6276254e+02,  2.0000000e+04
 1.4500000e-03,  6.9759760e+00,  2.2295089e+02,  8.8747912e+02,  4.4188398e+02,  2.0000000e+04
 1.5000000e-03,  6.8540171e+00,  2.1827070e+02,  8.4978253e+02,  2.4203101e+02,  2.0000000e+04
 1.5500000e-03,  6.7387631e+00,  2.1372247e+02,  8.1676409e+02,  1.8840150e+02,  2.0000000e+04
 1.6000000e-03,  6.6343689e+00,  2.0928152e+02,  7.9039917e+02,  1.1968934e+02,  2.0000000e+04
 1.6500000e-03,  6.5383989e+00,  2.0483948e+02,  7.6810421e+02,  9.6807162e+01,  2.0000000e+04
 1.7000000e-03,  6.4490213e+00,  2.0041369e+02,  7.4554683e+02,  8.1378603e+01,  2.0000000e+04
 1.7500000e-03,  6.3647403e+00,  1.9639745e+02,  7.1255931e+02,  7.8608292e+01,  2.0000000e+04
 1.8000000e-03,  6.2813264e+00,  1.9245263e+02,  6.8240492e+02,  9.1371465e+01,  2.0000000e+04
 1.8500000e-03,  6.1987463e+00,  1.8835517e+02,  6.5607986e+02,  7.1985738e+01,  2.0000000e+04
 1.9000000e-03,  6.1170333e+00,  1.8476424e+02,  6.3273429e+02,  6.4816695e+01,  2.0000000e+04
 1.9500000e-03,  6.0372569e+00,  1.8136700e+02,  6.1197987e+02,  6.3666061e+01,  2.0000000e+04
 2.0000000e-03,  5.9603339e+00,  1.7836660e+02,  5.9444064e+02,  5.6840140e+01,  2.0000000e+04
 2.0500000e-03,  5.8872750e+00,  1.7543418e+02,  5.7908641e+02,  5.2994874e+01,  2.0000000e+04
 2.1000000e-03,  5.8181952e+00,  1.7245507e+02,  5.6713557e+02,  5.1930590e+01,  2.0000000e+04
 2.1500000e-03,  5.7536622e+00,  1.6974099e+02,  5.5768591e+02,  4.7308540e+01,  2.0000000e+04
 2.2000000e-03,  5.6932309e+00,  1.6709263e+02,  5.5107763e+02,  4.5738279e+01,  2.0000000e+04
 2.2500000e-03,  5.6367759e+00,  1.6477036e+02,  5.4644430e+02,  4.3735257e+01,  2.0000000e+04
 2.3000000e-03,  5.5837443e+00,  1.6257103e+02,  5.3876198e+02,  4.1336417e+01,  2.0000000e+04
 2.3500000e-03,  5.5330827e+00,  1.6046416e+02,  5.2786460e+02,  4.2690681e+01,  2.0000000e+04
 2.4000000e-03,  5.4836615e+00,  1.5853092e+02,  5.0997810e+02,  6.4122273e+01,  2.0000000e+04
 2.4500000e-03,  5.4346790e+00,  1.5651640e+02,  4.9308651e+02,  5.3784156e+01,  2.0000000e+04
 2.5000000e-03,  5.3859874e+00,  1.5431626e+02,  4.7668883e+02,  4.2529326e+01,  2.0000000e+04
 2.5500000e-03,  5.3374842e+00,  1.5231895e+02,  4.6124243e+02,  3.5865244e+01,  2.0000000e+04
 2.6000000e-03,  5.2894150e+00,  1.5056827e+02,  4.4763127e+02,  3.4067681e+01,  2.0000000e+04
 2.6500000e-03,  5.2420342e+00,  1.4887992e+02,  4.3628505e+02,  3.2175187e+01,  2.0000000e+04
 2.7000000e-03,  5.1959424e+00,  1.4728126e+02,  4.2302093e+02,  3.2819650e+01,  2.0000000e+04
 2.7500000e-03,  5.1514390e+00,  1.4576487e+02,  4.1201737e+02,  3.0409669e+01,  2.0000000e+04
 2.8000000e-03,  5.1085237e+00,  1.4414057e+02,  4.0156483e+02,  3.0642715e+01,  2.0000000e+04
 2.8500000e-03,  5.0673454e+00,  1.4266387e+02,  3.9236802e+02,  2.7844453e+01,  2.0000000e+04
 2.9000000e-03,  5.0280603e+00,  1.4094431e+02,  3.8370707e+02,  2.6649230e+01,  2.0000000e+04
 2.9500000e-03,  4.9907230e+00,  1.3959273e+02,  3.7693644e+02,  2.8529623e+01,  2.0000000e+04
 3.0000000e-03,  4.9552379e+00,  1.3812561e+02,  3.7180047e+02,  4.5022078e+01,  2.0000000e+04
 3.0500000e-03,  4.9208944e+00,  1.3689030e+02,  3.6792713e+02,  6.7659614e+01,  2.0000000e+04
 3.1000000e-03,  4.8875622e+00,  1.3553343e+02,  3.6360071e+02,  6.2361180e+01,  2.0000000e+04
 3.1500000e-03,  4.8553781e+00,  1.3445135e+02,  3.6021031e+02,  3.7227117e+01,  2.0000000e+04
 3.2000000e-03,  4.8236748e+00,  1.3313684e+02,  3.5637075e+02,  3.2138948e+01,  2.0000000e+04
 3.2500000e-03,  4.7922901e+00,  1.3187864e+02,  3.4987026e+02,  2.7130723e+01,  2.0000000e+04
 3.3000000e-03,  4.7610453e+00,  1.3055544e+02,  3.4206339e+02,  2.3792999e+01,  2.0000000e+04
 3.3500000e-03,  4.7295976e+00,  1.2919922e+02,  3.3496692e+02,  2.2135611e+01,  2.0000000e+04
 3.4000000e-03,  4.6979231e+00,  1.2819291e+02,  3.2915509e+02,  2.1833429e+01,  2.0000000e+04
 3.4500000e-03,  4.6661190e+00,  1.2709038e+02,  3.2318662e+02,  2.4134262e+01,  2.0000000e+04
 3.5000000e-03,  4.6341091e+00,  1.2603105e+02,  3.1616318e+02,  3.7121353e+01,  2.0000000e+04
 3.5500000e-03,  4.6020350e+00,  1.2496978e+02,  3.0998610e+02,  3.3812220e+01,  2.0000000e+04
 3.6000000e-03,  4.5700233e+00,  1.2355899e+02,  3.0522810e+02,  2.4693290e+01,  2.0000000e+04
 3.6500000e-03,  4.5380925e+00,  1.2271242e+02,  2.9976591e+02,  2.0858838e+01,  2.0000000e+04
 3.7000000e-03,  4.5064614e+00,  1.2134273e+02,  2.9415257e+02,  2.2824074e+01,  2.0000000e+04
 3.7500000e-03,  4.4750190e+00,  1.2032286e+02,  2.8928892e+02,  2.0074778e+01,  2.0000000e+04
 3.8000000e-03,  4.4439973e+00,  1.1914752e+02,  2.8578958e+02,  3.3227530e+01,  2.0000000e+04
 3.8500000e-03,  4.4134400e+00,  1.1816927e+02,  2.8186722e+02,  2.3226705e+01,  2.0000000e+04
 3.9000000e-03,  4.3835946e+00,  1.1694469e+02,  2.7683624e+02,  2.7374033e+01,  2.0000000e+04
 3.9500000e-03,  4.3543299e+00,  1.1604825e+02,  2.7312571e+02,  2.1218554e+01,  2.0000000e+04
 4.0000000e-03,  4.3257344e+00,  1.1490532e+02,  2.6955425e+02,  1.8413889e+01,  2.0000000e+04
 4.0500000e-03,  4.2979196e+00,  1.1373153e+02,  2.6610714e+02,  1.7492253e+01,  2.0000000e+04
 4.1000000e-03,  4.2708771e+00,  1.1272188e+02,  2.6325527e+02,  1.9928832e+01,  2.0000000e+04
 4.1500000e-03,  4.2445865e+00,  1.1132737e+02,  2.6097134e+02,  1.8125896e+01,  2.0000000e+04
 4.2000000e-03,  4.2188070e+00,  1.1071961e+02,  2.5943874e+02,  1.9972667e+01,  2.0000000e+04
 4.2500000e-03,  4.1937483e+00,  1.0940748e+02,  2.5743478e+02,  1.7800777e+01,  2.0000000e+04
 4.3000000e-03,  4.1691905e+00,  1.0844567e+02,  2.5567120e+02,  1.7655361e+01,  2.0000000e+04
 4.3500000e-03,  4.1449982e+00,  1.0734894e+02,  2.5406097e+02,  1.8314083e+01,  2.0000000e+04
 4.4000000e-03,  4.1210716e+00,  1.0629555e+02,  2.5241207e+02,  2.0038884e+01,  2.0000000e+04
 4.4500000e-03,  4.0972772e+00,  1.0524838e+02,  2.5056909e+02,  1.7963333e+01,  2.0000000e+04
 4.5000000e-03,  4.0738084e+00,  1.0419804e+02,  2.4721399e+02,  1.8076795e+01,  2.0000000e+04
 4.5500000e-03,  4.0506220e+00,  1.0307092e+02,  2.4439472e+02,  1.7077395e+01,  2.0000000e+04
 4.6000000e-03,  4.0274514e+00,  1.0216097e+02,  2.4151386e+02,  2.6540299e+01,  2.0000000e+04
 4.6500000e-03,  4.0043919e+00,  1.0115474e+02,  2.3754238e+02,  2.5058634e+01,  2.0000000e+04
 4.7000000e-03,  3.9816019e+00,  1.0013340e+02,  2.3348297e+02,  2.3330564e+01,  2.0000000e+04
 4.7500000e-03,  3.9588831e+00,  9.9172510e+01,  2.3078793e+02,  1.8857758e+01,  2.0000000e+04
 4.8000000e-03,  3.9362895e+00,  9.8029202e+01,  2.2750179e+02,  1.7387907e+01,  2.0000000e+04
 4.8500000e-03,  3.9139701e+00,  9.7029482e+01,  2.2374218e+02,  1.5690614e+01,  2.0000000e+04
 4.9000000e-03,  3.8918063e+00,  9.6081131e+01,  2.2180838e+02,  3.6962955e+02,  2.0000000e+04
 4.9500000e-03,  3.8706450e+00,  9.5378424e+01,  2.8095438e+02,  1.8843750e+02,  2.0000000e+04
 5.0000000e-03,  3.8489385e+00,  9.4798327e+01,  2.2811113e+02,  9.6580644e+01,  2.0000000e+04
 5.0500000e-03,  3.8274118e+00,  9.3416549e+01,  2.2057691e+02,  5.5489081e+02,  2.0000000e+04
 5.1000000e-03,  3.8068265e+00,  9.2422056e+01,  2.2937253e+02,  2.7966093e+02,  2.0000000e+04
 5.1500000e-03,  3.7861736e+00,  9.1405876e+01,  2.1506875e+02,  1.5574049e+02,  2.0000000e+04
 5.2000000e-03,  3.7661676e+00,  9.0322924e+01,  2.1474380e+02,  1.0471366e+02,  2.0000000e+04
 5.2500000e-03,  3.7466059e+00,  8.9505256e+01,  2.0878342e+02,  4.3508427e+02,  2.0000000e+04
 5.3000000e-03,  3.7277653e+00,  8.8742863e+01,  2.1219003e+02,  2.1900322e+02,  2.0000000e+04
 5.3500000e-03,  3.7094148e+00,  8.8061203e+01,  2.0153031e+02,  1.2051642e+02,  2.0000000e+04
 5.4000000e-03,  3.6916287e+00,  8.7211008e+01,  1.9751167e+02,  6.3698708e+01,  2.0000000e+04
 5.4500000e-03,  3.6742547e+00,  8.6342375e+01,  1.9417410e+02,  9.2223539e+01,  2.0000000e+04
 5.5000000e-03,  3.6576060e+00,  8.5402911e+01,  1.9812869e+02,  6.9892743e+01,  2.0000000e+04
 5.5500000e-03,  3.6414702e+00,  8.4773543e+01,  1.9366377e+02,  3.7602108e+01,  2.0000000e+04
 5.6000000e-03,  3.6257855e+00,  8.3835079e+01,  1.8791685e+02,  1.5309309e+02,  2.0000000e+04
 5.6500000e-03,  3.6103790e+00,  8.3018147e+01,  1.9095457e+02,  1.1903342e+03,  2.0000000e+04
 5.7000000e-03,  3.5953076e+00,  8.2572548e+01,  1.9653040e+02,  5.9632289e+02,  2.0000000e+04
 5.7500000e-03,  3.5804706e+00,  8.2078572e+01,  1.8537736e+02,  2.9888065e+02,  2.0000000e+04
 5.8000000e-03,  3.5660425e+00,  8.1153800e+01,  1.8371986e+02,  7.9644791e+02,  2.0000000e+04
 5.8500000e-03,  3.5523113e+00,  8.0519463e+01,  1.9248225e+02,  3.9986708e+02,  2.0000000e+04
 5.9000000e-03,  3.5387251e+00,  7.9859611e+01,  1.8329524e+02,  2.0109334e+02,  2.0000000e+04
 5.9500000e-03,  3.5251867e+00,  7.9004068e+01,  1.8088196e+02,  1.6468037e+02,  2.0000000e+04
 6.0000000e-03,  3.5118604e+00,  7.8433270e+01,  1.8212293e+02,  8.4195226e+01,  2.0000000e+04
 6.0500000e-03,  3.4987348e+00,  7.7647006e+01,  1.7889568e+02,  4.4689864e+01,  2.0000000e+04
 6.1000000e-03,  3.4855776e+00,  7.7194935e+01,  1.7789805e+02,  3.4336083e+01,  2.0000000e+04
 6.1500000e-03,  3.4725902e+00,  7.6693367e+01,  1.7688240e+02,  4.3551081e+01,  2.0000000e+04
 6.2000000e-03,  3.4597231e+00,  7.6222268e+01,  1.8177516e+02,  3.4674054e+01,  2.0000000e+04
 6.2500000e-03,  3.4467922e+00,  7.5856435e+01,  1.7825731e+02,  2.7546567e+01,  2.0000000e+04
 6.3000000e-03,  3.4338342e+00,  7.5170117e+01,  1.7596233e+02,  1.9466686e+02,  2.0000000e+04
 6.3500000e-03,  3.4207623e+00,  7.4574331e+01,  1.7521791e+02,  9.9541529e+01,  2.0000000e+04
 6.4000000e-03,  3.4075667e+00,  7.4085115e+01,  1.7293334e+02,  5.1693179e+01,  2.0000000e+04
 6.4500000e-03,  3.3945463e+00,  7.3653388e+01,  1.7083785e+02,  2.8244571e+01,  2.0000000e+04
 6.5000000e-03,  3.3815088e+00,  7.3225230e+01,  1.6777070e+02,  3.8758339e+01,  2.0000000e+04
 6.5500000e-03,  3.3680242e+00,  7.2891179e+01,  1.6833067e+02,  8.3993538e+02,  2.0000000e+04
 6.6000000e-03,  3.3544004e+00,  7.2537405e+01,  1.6844551e+02,  4.2054215e+02,  2.0000000e+04
 6.6500000e-03,  3.3406527e+00,  7.1996596e+01,  1.6469012e+02,  2.4034898e+02,  2.0000000e+04
 6.7000000e-03,  3.3269378e+00,  7.1803997e+01,  1.6403979e+02,  1.2260920e+02,  2.0000000e+04
 6.7500000e-03,  3.3133368e+00,  7.1430401e+01,  1.6320995e+02,  6.3586575e+01,  2.0000000e+04
 6.8000000e-03,  3.2997344e+00,  7.0909416e+01,  1.6235430e+02,  3.5064843e+01,  2.0000000e+04
 6.8500000e-03,  3.2857851e+00,  7.0501385e+01,  1.6092743e+02,  2.1627770e+01,  2.0000000e+04
 6.9000000e-03,  3.2715823e+00,  7.0393847e+01,  1.5821765e+02,  1.8260153e+01,  2.0000000e+04
 6.9500000e-03,  3.2574455e+00,  7.0103586e+01,  1.5935829e+02,  1.7827376e+01,  2.0000000e+04
 7.0000000e-03,  3.2432710e+00,  6.9845460e+01,  1.5711311e+02,  1.4232761e+01,  2.0000000e+04
 7.0500000e-03,  3.2293744e+00,  6.9520533e+01,  1.5511195e+02,  1.3537852e+01,  2.0000000e+04
 7.1000000e-03,  3.2155865e+00,  6.9082884e+01,  1.5535097e+02,  1.3848872e+01,  2.0000000e+04
 7.1500000e-03,  3.2015523e+00,  6.8855408e+01,  1.5399578e+02,  8.0144394e+01,  2.0000000e+04
 7.2000000e-03,  3.1871647e+00,  6.8601017e+01,  1.5659531e+02,  4.2664416e+01,  2.0000000e+04
 7.2500000e-03,  3.1728160e+00,  6.8470153e+01,  1.5477157e+02,  2.3744481e+01,  2.0000000e+04
 7.3000000e-03,  3.1585296e+00,  6.8256388e+01,  1.5369133e+02,  1.5597981e+01,  2.0000000e+04
 7.3500000e-03,  3.1445398e+00,  6.7874497e+01,  1.5271833e+02,  2.0348314e+01,  2.0000000e+04
 7.4000000e-03,  3.1309780e+00,  6.7694693e+01,  1.5433736e+02,  1.7180928e+01,  2.0000000e+04
 7.4500000e-03,  3.1176923e+00,  6.7424362e+01,  1.5302888e+02,  1.4237795e+01,  2.0000000e+04
 7.5000000e-03,  3.1042960e+00,  6.7175093e+01,  1.5247533e+02,  1.5196505e+01,  2.0000000e+04
 7.5500000e-03,  3.0906344e+00,  6.6752084e+01,  1.5350154e+02,  1.2736937e+01,  2.0000000e+04
 7.6000000e-03,  3.0774164e+00,  6.6695550e+01,  1.5303738e+02,  2.0231331e+01,  2.0000000e+04
 7.6500000e-03,  3.0641556e+00,  6.6507380e+01,  1.5580412e+02,  2.9534881e+01,  2.0000000e+04
 7.7000000e-03,  3.0515034e+00,  6.6349121e+01,  1.5456010e+02,  1.8488902e+01,  2.0000000e+04
 7.7500000e-03,  3.0391176e+00,  6.6109322e+01,  1.5456611e+02,  1.3753456e+01,  2.0000000e+04
 7.8000000e-03,  3.0270940e+00,  6.5801010e+01,  1.5399141e+02,  1.2074737e+01,  2.0000000e+04
 7.8500000e-03,  3.0151822e+00,  6.5546385e+01,  1.5488134e+02,  2.3158705e+01,  2.0000000e+04
 7.9000000e-03,  3.0030807e+00,  6.5282138e+01,  1.6331020e+02,  4.9471070e+01,  2.0000000e+04
 7.9500000e-03,  2.9912972e+00,  6.5235098e+01,  1.5828225e+02,  2.7006690e+01,  2.0000000e+04
 8.0000000e-03,  2.9799949e+00,  6.5003493e+01,  1.5749671e+02,  1.8495947e+01,  2.0000000e+04
 8.0500000e-03,  2.9693085e+00,  6.4666968e+01,  1.5788007e+02,  2.3082194e+01,  2.0000000e+04
 8.1000000e-03,  2.9590135e+00,  6.4631803e+01,  1.6061281e+02,  1.2356252e+02,  2.0000000e+04
 8.1500000e-03,  2.9492998e+00,  6.4481236e+01,  1.5890959e+02,  1.2256316e+02,  2.0000000e+04
 8.2000000e-03,  2.9397441e+00,  6.4267958e+01,  1.7910477e+02,  7.0971839e+01,  2.0000000e+04
 8.2500000e-03,  2.9301774e+00,  6.4093328e+01,  1.6536043e+02,  3.8378598e+01,  2.0000000e+04
 8.3000000e-03,  2.9205237e+00,  6.3662086e+01,  1.6274974e+02,  1.2197654e+02,  2.0000000e+04
 8.3500000e-03,  2.9115126e+00,  6.3444648e+01,  1.6791660e+02,  8.5716941e+01,  2.0000000e+04
 8.4000000e-03,  2.9027323e+00,  6.3463108e+01,  1.6844653e+02,  7.5966638e+01,  2.0000000e+04
 8.4500000e-03,  2.8945501e+00,  6.3120355e+01,  1.6549477e+02,  7.1215972e+01,  2.0000000e+04
 8.5000000e-03,  2.8866961e+00,  6.3003409e+01,  1.6794160e+02,  6.3067359e+01,  2.0000000e+04
 8.5500000e-03,  2.8794112e+00,  6.2797967e+01,  1.6633371e+02,  5.0938354e+01,  2.0000000e+04
 8.6000000e-03,  2.8716695e+00,  6.2536572e+01,  1.6620018e+02,  3.5558940e+01,  2.0000000e+04
 8.6500000e-03,  2.8637407e+00,  6.2299036e+01,  1.6645754e+02,  2.8775928e+01,  2.0000000e+04
 8.7000000e-03,  2.8562474e+00,  6.2010470e+01,  1.6601441e+02,  2.9922382e+01,  2.0000000e+04
 8.7500000e-03,  2.8494540e+00,  6.2027492e+01,  1.6906552e+02,  1.9007709e+02,  2.0000000e+04
 8.8000000e-03,  2.8430449e+00,  6.1887387e+01,  1.6909880e+02,  9.8049707e+01,  2.0000000e+04
 8.8500000e-03,  2.8373576e+00,  6.1732875e+01,  1.6923642e+02,  1.7038543e+02,  2.0000000e+04
 8.9000000e-03,  2.8319567e+00,  6.1530212e+01,  1.6952443e+02,  9.1019747e+01,  2.0000000e+04
 8.9500000e-03,  2.8259024e+00,  6.1465697e+01,  1.6944344e+02,  6.6079253e+01,  2.0000000e+04
 9.0000000e-03,  2.8202885e+00,  6.1177084e+01,  1.6999717e+02,  8.2255268e+01,  2.0000000e+04
 9.0500000e-03,  2.8153244e+00,  6.1086524e+01,  1.7159491e+02,  2.8053953e+02,  2.0000000e+04
 9.1000000e-03,  2.8103391e+00,  6.0964404e+01,  1.7090500e+02,  1.4130330e+02,  2.0000000e+04
 9.1500000e-03,  2.8058757e+00,  6.0831954e+01,  1.7028335e+02,  7.5998969e+01,  2.0000000e+04
 9.2000000e-03,  2.8023005e+00,  6.0704010e+01,  1.7081411e+02,  4.0915735e+01,  2.0000000e+04
 9.2500000e-03,  2.7983301e+00,  6.0636625e+01,  1.6958298e+02,  2.7695620e+01,  2.0000000e+04
 9.3000000e-03,  2.7944984e+00,  6.0454940e+01,  1.6891524e+02,  2.0272055e+01,  2.0000000e+04
 9.3500000e-03,  2.7910990e+00,  6.0418500e+01,  1.6849504e+02,  3.2920357e+01,  2.0000000e+04
 9.4000000e-03,  2.7875743e+00,  6.0372595e+01,  1.7225862e+02,  5.6391667e+01,  2.0000000e+04
 9.4500000e-03,  2.7844190e+00,  6.0306659e+01,  1.6974626e+02,  3.0360577e+01,  2.0000000e+04
 9.5000000e-03,  2.7818140e+00,  6.0178132e+01,  1.6805300e+02,  1.9549605e+01,  2.0000000e+04
 9.5500000e-03,  2.7796307e+00,  6.0041746e+01,  1.6735295e+02,  8.7577374e+01,  2.0000000e+04
 9.6000000e-03,  2.7779565e+00,  6.0031681e+01,  1.6868590e+02,  4.6603109e+01,  2.0000000e+04
 9.6500000e-03,  2.7764254e+00,  6.0181641e+01,  1.6661675e+02,  3.7882288e+01,  2.0000000e+04
 9.7000000e-03,  2.7749323e+00,  6.0035099e+01,  1.6883881e+02,  1.6053497e+02,  2.0000000e+04
 9.7500000e-03,  2.7733949e+00,  6.0091398e+01,  1.6689475e+02,  8.3626971e+01,  2.0000000e+04
 9.8000000e-03,  2.7721765e+00,  5.9933265e+01,  1.6474001e+02,  6.2933938e+01,  2.0000000e+04
 9.8500000e-03,  2.7713635e+00,  5.9907303e+01,  1.6473994e+02,  1.9562625e+02,  2.0000000e+04
 9.9000000e-03,  2.7711440e+00,  6.0002094e+01,  1.6807028e+02,  1.0363246e+02,  2.0000000e+04
 9.9500000e-03,  2.7711374e+00,  6.0021299e+01,  1.6471963e+02,  5.3461762e+01,  2.0000000e+04
 1.0000000e-02,  2.7710404e+00,  6.0087720e+01,  1.6206887e+02,  5.4053178e+01,  2.0000000e+04
 1.0050000e-02,  2.7708506e+00,  6.0001828e+01,  1.6184639e+02,  1.3283482e+02,  2.0000000e+04
 1.0100000e-02,  2.7708035e+00,  6.0190135e+01,  1.6153192e+02,  9.9092343e+01,  2.0000000e+04
 1.0150000e-02,  2.7710368e+00,  6.0137443e+01,  1.6069513e+02,  9.6311190e+01,  2.0000000e+04
 1.0200000e-02,  2.7718251e+00,  6.0232241e+01,  1.5964880e+02,  5.1345252e+01,  2.0000000e+04
 1.0250000e-02,  2.7726470e+00,  6.0320313e+01,  1.5768955e+02,  4.0006260e+01,  2.0000000e+04
 1.0300000e-02,  2.7737684e+00,  6.0371193e+01,  1.5749547e+02,  3.5777391e+01,  2.0000000e+04
 1.0350000e-02,  2.7746919e+00,  6.0445409e+01,  1.5608115e+02,  2.2946691e+01,  2.0000000e+04
 1.0400000e-02,  2.7759153e+00,  6.0606826e+01,  1.5399677e+02,  2.2158053e+01,  2.0000000e+04
 1.0450000e-02,  2.7776106e+00,  6.0767815e+01,  1.5280792e+02,  5.1687547e+01,  2.0000000e+04
 1.0500000e-02,  2.7796126e+00,  6.0768905e+01,  1.5128342e+02,  3.1010728e+01,  2.0000000e+04
 1.0550000e-02,  2.7818805e+00,  6.0950845e+01,  1.5014482e+02,  1.8838417e+01,  2.0000000e+04
 1.0600000e-02,  2.7840505e+00,  6.1110085e+01,  1.4919681e+02,  1.7708879e+01,  2.0000000e+04
 1.0650000e-02,  2.7862807e+00,  6.1232350e+01,  1.4864653e+02,  1.3374141e+01,  2.0000000e+04
 1.0700000e-02,  2.7887926e+00,  6.1453650e+01,  1.4780850e+02,  1.6546336e+01,  2.0000000e+04
 1.0750000e-02,  2.7913669e+00,  6.1594387e+01,  1.4663205e+02,  1.5555658e+02,  2.0000000e+04
 1.0800000e-02,  2.7948410e+00,  6.1863835e+01,  1.7325348e+02,  8.0478991e+01,  2.0000000e+04
 1.0850000e-02,  2.7976912e+00,  6.2166523e+01,  1.4936727e+02,  4.5140231e+01,  2.0000000e+04
 1.0900000e-02,  2.8005733e+00,  6.2213071e+01,  1.4671685e+02,  1.0515903e+03,  2.0000000e+04
 1.0950000e-02,  2.8040429e+00,  6.2352822e+01,  1.4738456e+02,  5.2744685e+02,  2.0000000e+04
 1.1000000e-02,  2.8076367e+00,  6.2551384e+01,  1.4764122e+02,  6.3004025e+02,  2.0000000e+04
 1.1050000e-02,  2.8116225e+00,  6.2835717e+01,  1.5492295e+02,  3.2608229e+02,  2.0000000e+04
 1.1100000e-02,  2.8154771e+00,  6.3057611e+01,  1.4811713e+02,  1.7155492e+02,  2.0000000e+04
 1.1150000e-02,  2.8193975e+00,  6.3343375e+01,  1.4558304e+02,  9.3072392e+01,  2.0000000e+04
 1.1200000e-02,  2.8238294e+00,  6.3482600e+01,  1.4746236e+02,  5.0364551e+01,  2.0000000e+04
 1.1250000e-02,  2.8281645e+00,  6.3730965e+01,  1.4469594e+02,  3.0047086e+02,  2.0000000e+04
 1.1300000e-02,  2.8327448e+00,  6.4063159e+01,  1.4737212e+02,  1.5538756e+02,  2.0000000e+04
 1.1350000e-02,  2.8372977e+00,  6.4297967e+01,  1.4562724e+02,  7.9717595e+01,  2.0000000e+04
 1.1400000e-02,  2.8419173e+00,  6.4518039e+01,  1.4298690e+02,  4.3754237e+01,  2.0000000e+04
 1.1450000e-02,  2.8466337e+00,  6.4816672e+01,  1.4258475e+02,  6.0111416e+01,  2.0000000e+04
 1.1500000e-02,  2.8517216e+00,  6.5079625e+01,  1.4391162e+02,  1.6492647e+02,  2.0000000e+04
 1.1550000e-02,  2.8571262e+00,  6.5446462e+01,  1.4544800e+02,  8.8065712e+01,  2.0000000e+04
 1.1600000e-02,  2.8622944e+00,  6.5726844e+01,  1.4310094e+02,  5.2080423e+01,  2.0000000e+04
